,avg_price,avg_price_5ma,avg_price_10ma,avg_price_30ma,avg_price_60ma,avg_price_100ma,avg_price_180ma,avg_price_360ma,price_chg,price_chg_5sum,price_chg_10sum,price_chg_30sum,action,pur_price,state,sample_id
0,66.78002319335937,66.39324127197264,66.47459304809571,65.39040585835775,64.22138935089112,64.78801113128662,67.44915133158365,68.34185651567248,0.5153700247454429,-0.08246068532059558,1.2976105303239902,4.175104057864754,0.0,,,0
1,67.17012100219726,66.50512161254883,66.60188362121582,65.47098841349285,64.26630180358887,64.77117971038818,67.43645564609105,68.3426948038737,0.5841534491660472,0.8449200956427316,1.9327447754352365,3.7421484533801563,0.0,,,0
2,67.45756683349609,66.75603149414061,66.72166770935058,65.56507247924804,64.3226952234904,64.7566907119751,67.43211038377551,68.34459959030151,0.4279370455346099,1.8849236044552353,1.810566494151323,4.351698911754576,0.0,,,0
3,67.79393692016602,67.12785430908204,66.79468955993651,65.66247311909994,64.38281906127929,64.73472559356689,67.42703289031982,68.34776070488824,0.4986395188254944,2.788672422686589,1.0958106199158388,4.483860981265186,0.0,,,0
4,68.0209831237793,67.4445262145996,66.92489471435547,65.75996129353841,64.45249671936035,64.7089944076538,67.42225578308106,68.35115912543402,0.33490635583039996,2.3610063941019943,1.9448352544058864,4.47282386280472,0.0,,,0
5,67.44532699584961,67.57758697509766,66.98541412353515,65.85323994954427,64.4990046564738,64.67744410705566,67.40976820203993,68.35324068069458,-0.846291984463321,0.9993443848932304,0.9168836995726357,4.316848091991076,0.0,,,0
6,66.79068984985352,67.5017007446289,67.00341117858886,65.93428164164226,64.52443751017252,64.6446118927002,67.39091119554308,68.35295909669664,-0.9706189815587574,-0.5554280458315741,0.2894920498111584,3.7909958809379747,0.0,,,0
7,66.47011108398438,67.30420959472657,67.03012054443359,66.00544766743978,64.54181022644043,64.61077575683593,67.37197486877442,68.35101572672527,-0.47997522796936476,-1.4633403193355488,0.42158328511968746,3.348790989690542,0.0,,,0
8,65.80836563110351,66.90709533691407,67.01747482299804,66.08448420206706,64.55661097208659,64.57458518981933,67.34903104146322,68.34640080134074,-0.9955534030095969,-2.95753324117064,-0.16886081848405032,3.7488370258151433,1.0,65.80836563110351,65.80836563110351,0
9,65.9213493347168,66.48716857910156,66.96584739685059,66.18061564127603,64.59465092976887,64.54624100494385,67.33175768534343,68.34267950481838,0.17168592857421672,-3.1207536684268233,-0.7597472743248281,4.550851838983272,0.0,,65.80836563110351,0
10,66.34265670776367,66.26663452148438,66.92211074829102,66.28646336873372,64.64940011342367,64.52562097930908,67.31799360911052,68.34074218114218,0.6391061125094355,-1.6353555714540668,-0.6360111865608356,4.984018758405306,0.0,,65.80836563110351,0
11,66.71992263793945,66.25248107910156,66.87709091186522,66.36428197224934,64.7158769607544,64.5227974395752,67.30325670878094,68.33937094582453,0.5686626808414141,-0.09607390905389535,-0.6515019548854686,3.6242452119566337,0.0,,65.80836563110351,0
12,66.98884658813476,66.35622817993165,66.8302188873291,66.44019220987956,64.77848472595215,64.526619140625,67.2880572213067,68.33927022298177,0.4030639418673321,0.7869652607828015,-0.6763750585527464,3.5207112194543866,0.0,,65.80836563110351,0
13,66.48606033325196,66.49176712036133,66.69943122863769,66.46324658711752,64.84716423034668,64.53072104644775,67.26792550404866,68.33946373197767,-0.7505521896414624,1.031966474150936,-1.9255667670197032,1.0967487448249713,0.0,,65.80836563110351,0
14,66.23394927978515,66.554287109375,66.52072784423828,66.48471280415852,64.92757472991943,64.53610359954834,67.24698800404867,68.33879200405543,-0.37919385237016323,0.48108669320655606,-2.6396669752202664,1.02832018157758,0.0,,65.80836563110351,0
15,66.13932037353516,66.5136198425293,66.39012718200684,66.51629486083985,65.01677739461263,64.53491803741456,67.22623356713189,68.3364636739095,-0.14287069890739357,-0.300890118210273,-1.936245689664339,1.4924083505441499,0.0,,65.80836563110351,0
16,66.96252517700195,66.56214035034179,66.40731071472166,66.5713990020752,65.09904158274333,64.54430480194092,67.20341682857936,68.33632523854574,1.244652649615352,0.3750998505636649,0.27902594150977045,2.5567589360089404,0.0,,65.80836563110351,0
17,66.03144683837891,66.37066040039062,66.36344429016114,66.5881042734782,65.16091121673584,64.54121504974366,67.16829268137614,68.3340989028083,-1.3904468748182963,-1.4184109661219635,-0.6314457053391611,0.8280946634368735,0.0,,65.80836563110351,0
18,65.47897262573242,66.16924285888672,66.33050498962402,66.57165608723957,65.2229265721639,64.5434973526001,67.132011879815,68.33055375629002,-0.836683488094303,-1.5045422645748041,-0.4725757904238672,-0.6832837258971991,1.0,65.47897262573242,65.64366912841797,0
19,65.17550582885742,65.95755416870118,66.25592063903808,66.53714716593424,65.28068571726482,64.54920736694335,67.09318683624268,68.32654283311632,-0.46345686974896827,-1.5888052819536091,-1.1077185887470522,-1.5080359090266615,1.0,65.17550582885742,65.48761469523112,0
20,64.56889419555664,65.64346893310548,66.07854438781737,66.4917493947347,65.35307037353515,64.55961022949218,67.05343520270453,68.32162770589193,-0.9307355970411213,-2.376670180087337,-2.677560298297609,-2.015960954534457,1.0,64.56889419555664,65.2579345703125,0
21,64.42488403320313,65.1359407043457,65.84904052734376,66.44267168680827,65.38796424865723,64.57810939025879,67.01532711452909,68.3163052198622,-0.2230333415922381,-3.844356171294927,-3.4692563207312612,-2.188013500181496,1.0,64.42488403320313,65.09132446289063,0
22,64.99085540771485,64.92782241821288,65.64924140930177,66.40037600199382,65.43501167297363,64.62513656616211,66.97692786322699,68.31236876593697,0.8784980881300974,-1.5754112083465333,-2.993822174468496,-1.8596307388699218,1.0,64.99085540771485,65.07457962036132,0
23,65.23967132568359,64.87996215820313,65.52460250854492,66.33957443237304,65.48504838307699,64.65901512908935,66.93806277804904,68.30908321380616,0.3828475812601928,-0.3558801389920374,-1.8604224035668406,-2.6901785506707077,1.0,65.23967132568359,65.09816414969308,0
24,65.27773818969726,64.90040863037109,65.42898139953613,66.29153465270996,65.51203570048014,64.67676880645752,66.89928504943848,68.30438307656182,0.058349257806100674,0.16592598856303153,-1.4228792933905767,-2.1177110142049593,1.0,65.27773818969726,65.1206109046936,0
25,64.54425582885742,64.89548095703125,65.26947494506837,66.21500541687013,65.526032371521,64.68789385986328,66.85398470136855,68.29661641862657,-1.1236332342097088,-0.02697164860555601,-2.403641828692892,-3.423003818784598,1.0,64.54425582885742,65.05657145182292,0
26,64.53524856567383,64.91755386352538,65.02674728393553,66.14582305908203,65.54695646921793,64.69905796051026,66.8070964135064,68.28843711005317,-0.01395517396229895,0.18210651902438313,-3.662249652270543,-3.093731660949617,1.0,64.53524856567383,65.004439163208,0
27,63.7887825012207,64.67713928222656,64.80248085021972,66.06534856160481,65.55908893585205,64.69492319488526,66.75700226253933,68.27831047270034,-1.1566796146968983,-1.8530711838026126,-3.428482392149145,-3.6383448123686213,1.0,63.7887825012207,64.89392492120916,0
28,63.6157943725586,64.35236389160156,64.61616302490235,65.98804761250814,65.5774491628011,64.68982946777345,66.70547904968262,68.26827993816799,-0.2711889487133523,-2.5071077137761577,-2.8629878527681942,-3.5044244616761144,1.0,63.6157943725586,64.78741404215495,0
29,62.952877807617185,63.88739181518555,64.39390022277831,65.87188941955566,65.58649176279704,64.67711656188965,66.64644882202148,68.25648386213514,-1.0420628579423497,-3.607519829524608,-3.4415938409615756,-5.309059704033459,1.0,62.952877807617185,64.64629587026742,0
30,128.86559143066407,126.54408020019532,124.85121582031252,131.32928314208985,135.04672983805338,140.09606463623047,140.31356974283855,136.6383566962348,1.48351226387049,2.37393117687843,2.809266553324896,-3.8015755471577566,1.0,128.86559143066407,128.86559143066407,1
31,130.22907257080078,127.3243392944336,125.49334808349609,131.17516108194988,134.8337724049886,139.94862718200685,140.2793818749322,136.65224406772188,1.0580645500473551,3.082020004684738,5.195057154023908,-3.1815114790650387,1.0,130.22907257080078,129.5473320007324,1
32,131.0362091064453,128.34378204345703,126.62076431274413,131.07792526245117,134.69591265360515,139.81832643127441,140.2514640045166,136.6688628768921,0.6197821421217053,4.009558482908759,9.082569407543707,-1.8947419838411337,1.0,131.0362091064453,130.0436243693034,1
33,131.14710235595703,129.65195526123048,127.5113931274414,130.92788075764975,134.54767623901367,139.67838723754883,140.22950868394642,136.68525515238446,0.08462794388506278,5.1524441097414275,7.097453671387988,-3.075595379330279,1.0,131.14710235595703,130.3194938659668,1
34,131.46087036132812,130.54776916503906,128.24808578491212,130.78341267903645,134.40934163411458,139.5385791015625,140.2139943101671,136.70205593532987,0.23924890427198253,3.485235804196596,5.820736251623071,-2.944327976670916,1.0,131.46087036132812,130.54776916503906,1
35,130.93146209716798,130.96094329833983,128.75251174926757,130.5415215555827,134.23021410624187,139.38806452941895,140.18850429111055,136.71761777242025,-0.4027116682743914,1.5990118720517144,3.9729430489301443,-5.10946434342742,1.0,130.93146209716798,130.61171798706053,1
36,131.88815307617188,131.29275939941405,129.30854934692383,130.30304234822592,134.05655860900882,139.24143128967285,140.1663234032525,136.73719306945802,0.7306807421839645,1.2716280641883237,4.353648068873062,-4.997022728791936,1.0,131.88815307617188,130.7940658569336,1
37,132.79917907714844,131.64535339355467,129.99456771850583,130.07516606648764,133.91987576802572,139.104273147583,140.15153329637315,136.76244203355577,0.6907565082440836,1.342602430310702,5.352160913219461,-4.732710011106259,1.0,132.79917907714844,131.04470500946044,1
38,133.29268493652344,132.07446990966795,130.86321258544922,129.79016677856444,133.79949607849122,138.97306150817872,140.14366405063205,136.78997026231553,0.3716181551757236,1.6295926416013629,6.78203675134279,-5.941776250788014,1.0,133.29268493652344,131.2944805569119,1
39,135.24294738769532,132.8308853149414,131.68932723999023,129.67151270548501,133.72237037658692,138.85544343566895,140.14699382358128,136.8200016148885,1.4631428964767546,2.853486633806135,6.338722438002731,-2.33534732348322,1.0,135.24294738769532,131.68932723999023,1
40,133.9936309814453,133.4433190917969,132.20213119506835,129.6127640279134,133.6540650177002,138.71459785461425,140.1489831797282,136.84586937798395,-0.9237571573094017,2.3324411447711246,3.931453016822839,-1.0642760415922967,1.0,133.9936309814453,131.89880939830434,1
41,133.85853881835936,133.83739624023437,132.5650778198242,129.5748038228353,133.6166577402751,138.56897026062012,140.14363699171278,136.87099807315403,-0.10081983904492997,1.5009405635422302,2.772568627730554,-0.606191797161618,1.0,133.85853881835936,132.0621201833089,1
42,133.99032897949218,134.07562622070313,132.8604898071289,129.59514775594076,133.576895014445,138.42013859558108,140.13086975945367,136.9001693005032,0.0984548033290844,0.9086388586272309,2.251241288937933,0.690311741663693,1.0,133.99032897949218,132.21044393686148,1
43,135.33236694335938,134.4835626220703,133.27901626586913,129.6256842549642,133.58820869445802,138.28708610534667,140.12629458109538,136.9351995976766,1.0015931553333246,1.538613858784832,3.168206500386195,0.9149811445808145,1.0,135.33236694335938,132.4334384373256,1
44,134.17221069335938,134.26941528320313,133.55015029907227,129.59497929890952,133.58144096374514,138.1439979095459,140.1093623436822,136.9673027250502,-0.8572644343725733,-0.7817934720644959,2.071693161741639,-0.44600757287667525,1.0,134.17221069335938,132.54935658772786,1
45,134.31570739746093,134.33383056640622,133.88857482910157,129.58775843302408,133.57014706929525,138.0041039276123,140.08603250291614,136.99704464382597,0.10694964580222344,0.2489133310471292,2.581354475818254,0.07622969592353224,1.0,134.31570739746093,132.65975351333617,1
46,135.76568298339845,134.71525939941407,134.27632781982422,129.698570505778,133.5405333709717,137.88292127990724,140.0681079864502,137.03091148376464,1.0795279375976685,1.4292611076897277,2.930201671231958,2.7100401772044393,0.0,,132.65975351333617,1
47,136.98018493652344,135.3132305908203,134.6944284057617,129.93201634724934,133.51719617207846,137.77673924255373,140.05533490498863,137.06810572306316,0.894557392145634,2.2253636965062773,3.1340025551335082,5.46543004481714,0.0,,132.65975351333617,1
48,137.6326141357422,135.77328002929687,135.12842132568358,130.20646423339844,133.4998142751058,137.68208787536622,140.05161372714574,137.10654547373454,0.4762945819653197,1.7000651231382724,3.2386789819231043,6.386136320284061,0.0,,132.65975351333617,1
49,138.1648406982422,136.57180603027342,135.4206106567383,130.54065475463867,133.49023780822753,137.58821043395994,140.04820079379613,137.1464543363783,0.3867009035918523,2.944030461102698,2.162236989038202,7.746608861439172,0.0,,132.65975351333617,1
50,139.03029174804686,137.51472290039064,135.92427673339844,130.9925412495931,133.4833386484782,137.5026768951416,140.04842058817545,137.18965796576606,0.6263902201391947,3.463471035439669,3.7123843664867984,10.45310393663453,0.0,,132.65975351333617,1
51,139.00338134765624,138.16226257324217,136.43876098632813,131.49906229654945,133.43455497741698,137.41435523986817,140.04982804192437,137.23074988047284,-0.01935578214810052,2.3645873156939,3.793848423383628,11.761474205138086,0.0,,132.65975351333617,1
52,137.59982604980468,138.28619079589845,136.79971069335937,132.09365493774413,133.35647020975748,137.3044521331787,140.03828915913903,137.2653856150309,-1.0097274499684228,0.46030247357984333,2.6856661700861206,14.019476866567757,0.0,,132.65975351333617,1
53,137.45473022460936,138.25061401367185,137.01194702148436,132.6007854715983,133.296980565389,137.19162995910642,140.02664661831326,137.29833447774251,-0.1054476806844229,-0.12143978906989927,1.5786253340683731,11.844285505842553,0.0,,132.65975351333617,1
54,138.17845153808594,138.2533361816406,137.41257110595703,133.0702690633138,133.2814113108317,137.09143110656737,140.02113561842177,137.33551336924236,0.5265161208304558,0.0183754281687043,2.9624058892714022,10.85483530263611,0.0,,132.65975351333617,1
55,139.56478271484374,138.360234375,137.9374786376953,133.52618840535482,133.30168429056803,137.00285456848144,140.0230906253391,137.37607821570504,1.003290427216652,0.3952756352461617,3.858746670685831,10.413044195434225,0.0,,132.65975351333617,1
56,140.3593322753906,138.6314245605469,138.39684356689452,133.9939069112142,133.345913772583,136.9194655303955,140.03011036343045,137.41870904286702,0.5693051965482532,0.9839366139425154,3.3485239296364155,10.632373669741431,0.0,,132.65975351333617,1
57,139.97929992675782,139.1073193359375,138.69675506591798,134.46191706339516,133.38707613627113,136.82333082580567,140.04168076409235,137.46086983998615,-0.2707567373483655,1.7229073265625727,2.183209800142416,10.669373268495384,0.0,,132.65975351333617,1
58,141.34313354492187,139.885,139.06780700683595,135.01981363932293,133.43501391092937,136.73763957214356,140.05394603305393,137.50377438439264,0.9743109294571894,2.802665936704185,2.681226147634286,12.70194188090018,0.0,,132.65975351333617,1
59,141.71292419433593,140.59189453125,139.4226153564453,135.51085108439128,133.51005149841308,136.66307191467283,140.0698636288113,137.54597406599257,0.2616261859629265,2.5377760018366557,2.55615143000536,11.05711085704629,0.0,,132.65975351333617,1
60,151.69635314941405,152.08579895019528,151.49955078125,148.41435892740887,149.572347462972,148.012208404541,144.6209705183241,142.58510657840304,-0.0552765755980511,-0.012449066390007868,2.1451879806568375,4.212216070619531,0.0,,,2
61,152.14687805175782,151.98044494628908,151.6634732055664,148.63989339192707,149.64004170735677,148.04032357788086,144.76656986660427,142.62954639434813,0.296991254562351,-0.342387581943393,1.0914818278207061,4.667833451531752,0.0,,,2
62,151.59035949707032,151.75880432128906,151.74236236572264,148.75217946370444,149.7065988667806,148.06455426025389,144.9164816623264,142.66863336775037,-0.3657771765110951,-0.7244835869465116,0.5304892722381105,2.3479245289784147,0.0,,,2
63,151.20394897460938,151.68355834960937,151.77166473388672,148.8545011393229,149.7600729370117,148.0878645019531,145.0510491519504,142.70544706980388,-0.2549044172353354,-0.246975223171908,0.20300108046232834,2.1520388600424125,0.0,,,2
64,150.6212890625,151.4517657470703,151.77139251708985,148.9911602783203,149.7884417215983,148.11425115966796,145.17191413879394,142.74274194081625,-0.3853470204056686,-0.7643139351877992,0.007775525380004922,2.855422692359008,0.0,,,2
65,150.38634033203124,151.18976318359375,151.63778106689455,149.08861460367837,149.78830235799154,148.12545803833007,145.28389895968965,142.7816404173109,-0.15598640267331376,-0.8650237622630619,-0.8774728286530697,2.0570762380571286,0.0,,,2
66,150.45073547363282,150.85053466796876,151.41548980712892,149.2752729288737,149.79027180989584,148.14649612426757,145.3917574395074,142.821610722012,0.0428198076097841,-1.1191952092156288,-1.4615827911590218,3.8710047167319375,0.0,,,2
67,149.8954284667969,150.51154846191406,151.13517639160156,149.465942586263,149.76550186157226,148.17654473876954,145.4959148067898,142.8627117453681,-0.3690955747658986,-1.1225136074704323,-1.8469971944169439,3.9683519275005876,1.0,149.8954284667969,149.8954284667969,2
68,150.12777709960938,150.29631408691407,150.9899362182617,149.60440419514973,149.7464953613281,148.21338040161135,145.59961984422472,142.9068070771959,0.15500715077776395,-0.7126020394573329,-0.9595772626292409,2.8758571798640133,1.0,150.12777709960938,150.01160278320313,2
69,149.29603576660156,150.03126342773436,150.74151458740235,149.64203002929688,149.72107650756834,148.2523466491699,145.70164525349935,142.94507477230493,-0.5540222796051597,-0.881277298656824,-1.6455912338446232,0.819284460797284,1.0,149.29603576660156,149.77308044433593,2
70,146.32863159179686,149.21972167968752,150.20474243164062,149.60544423421226,149.64822835286458,148.25768521118164,145.7818701341417,142.9740967686971,-1.9875974332257074,-2.7128883292092176,-3.5779120914722795,-0.6681651704514433,1.0,146.32863159179686,148.91196823120117,2
71,146.18643798828126,148.36686218261718,149.60869842529297,149.5367724609375,149.5565732828776,148.2879476623535,145.8562437947591,143.00388854556616,-0.09717414969906413,-2.852882286518066,-3.9720774957336946,-1.3218114478261076,1.0,146.18643798828126,148.36686218261718,2
72,148.35438842773436,148.05865417480467,149.28510131835938,149.5403392537435,149.49843861897787,148.3323182067871,145.93991992526583,143.04179198794893,1.4830038061580675,-1.0007829055940998,-2.123296513064532,0.1606571304896911,1.0,148.35438842773436,148.36478322347006,2
73,148.57146301269532,147.7473913574219,149.02185272216798,149.63577799479168,149.43373448689778,148.3750380554199,146.01396723429363,143.08048052893744,0.14632164728090036,-1.0094684090909634,-1.7220704485482963,2.0197131159915696,1.0,148.57146301269532,148.3943089076451,2
74,146.55001220703124,147.1981866455078,148.6147250366211,149.66640055338542,149.33199600219726,148.3801534423828,146.0837249077691,143.11635404374866,-1.3605915730205531,-1.8160377025063568,-2.697315001163181,0.7119430580244415,1.0,146.55001220703124,148.16377182006835,2
75,147.25298461914062,147.38305725097655,148.30138946533202,149.7155170694987,149.24723414103192,148.39826760864258,146.1581384955512,143.150887743632,0.4796808963183796,0.6512406270377302,-2.0616477021714874,1.0898919431197887,1.0,147.25298461914062,148.0625732421875,2
76,147.9340362548828,147.73257690429688,148.049719543457,149.7930800374349,149.1862538146973,148.4347815551758,146.23560353597006,143.18323664771185,0.4625044697760705,1.2109192465128649,-1.641963040005201,1.6706173779760882,1.0,147.9340362548828,148.04971954345703,2
77,150.0437042236328,148.07044006347655,148.06454711914063,149.86316141764323,149.16369160970052,148.4808088378906,146.3173331875271,143.22181388431127,1.4260869385833042,1.1540023789381015,0.15321947334400177,1.4936816317521386,1.0,150.0437042236328,148.23099087801847,2
78,149.71643981933593,148.29943542480467,148.02341339111328,149.90872406005863,149.13495315551756,148.52676736450195,146.4036900160048,143.2565261798435,-0.2181127198840005,0.7895680117732007,-0.21990039731776267,0.9995825361156143,1.0,149.71643981933593,148.35477828979492,2
79,150.85272827148438,149.1599786376953,148.17908264160155,150.03356567382812,149.12948944091795,148.60208203125,146.4955623541938,143.29079742855498,0.7589603743714646,2.9091199591652184,1.0930822566588616,2.595809083637687,0.0,,148.35477828979492,2
80,150.89818420410157,149.8890185546875,148.63603790283202,150.11344370524088,149.11122034708657,148.6738950805664,146.57963180541992,143.32386989593505,0.030132655297676614,2.4595717181445154,3.1108123451822456,1.6780882343668004,0.0,,148.35477828979492,2
81,151.44558410644532,150.591328125,149.16195251464845,150.1447080485026,149.09127014160157,148.75817562866212,146.6599951341417,143.35766501956516,0.36276109300517057,2.3598283413736154,3.5707475878864803,0.6901519199734887,0.0,,148.35477828979492,2
82,150.85075988769532,150.75273925781252,149.41158966064455,150.14635111490887,149.06308939615886,148.85334112548827,146.7334292772081,143.39252150217692,-0.39276432010848517,0.5409770826818261,1.6949794616199276,0.10217222079350297,0.0,,148.35477828979492,2
83,151.65360412597656,151.14017211914063,149.71980377197264,150.17110707600912,149.03770228068032,148.9535341491699,146.80836685180662,143.42828382280138,0.5322109340907044,1.291300736656531,2.0808687484297317,0.5617993803437606,0.0,,148.35477828979492,2
84,151.647998046875,151.29922607421878,150.22960235595704,150.2052399698893,149.0126840718587,149.0702402648926,146.87846522013348,143.46344290415445,-0.0036966342698452337,0.5286437280152212,3.4377636871804396,0.7482242113972606,0.0,,148.35477828979492,2
85,151.4203887939453,151.40366699218748,150.64634277343748,150.195171101888,148.99222376505534,149.18899124145508,146.94744859483507,143.49863831837973,-0.150090509509615,0.3484205632079296,2.807992281352445,-0.13112824947211532,0.0,,148.35477828979492,2
86,152.01419677734376,151.5173895263672,151.05435882568358,150.17318939208982,148.9962228902181,149.29105499267578,147.0275284322103,143.53290879567462,0.3921585383105164,0.3778180085132754,2.737646349886891,-0.36589948127733507,0.0,,148.35477828979492,2
87,152.31502380371094,151.8102423095703,151.28149078369142,150.1604047648112,149.023459370931,149.3804619140625,147.11008561876088,143.56836611853706,0.19789403407355355,0.9684763626953141,1.5094534453771402,-0.184324275695805,0.0,,148.35477828979492,2
88,153.50418090820312,152.18035766601562,151.6602648925781,150.22453816731772,149.10222442626954,149.4734955444336,147.19522855970595,143.60818208906386,0.780722134163625,1.2169875627682347,2.5082882994247657,1.328810639477759,0.0,,148.35477828979492,2
89,153.56433715820313,152.56362548828125,151.93142578125,150.28400767008463,149.24777445475263,149.55300079345704,147.27300386216905,143.64804724375406,0.03918867202450382,1.2598728690625838,1.788516597077805,1.2360076198920402,0.0,,148.35477828979492,2
90,93.61157836914063,93.43176361083985,93.22097671508789,92.31335723876954,91.1981990814209,88.98555854797364,86.37217660692002,79.96907517751059,0.23115845845587124,1.0266108371492444,1.0194488603270102,3.3369783541591893,0.0,,,3
91,93.7430191040039,93.59582733154298,93.30257537841797,92.39377212524414,91.27977091471354,89.09653880310057,86.44318819681804,80.03596612718371,0.1404107666521437,0.8824700629679882,0.880853193121478,2.6329137421454343,0.0,,,3
92,93.042041015625,93.47652770996095,93.30605392456054,92.44000483194988,91.34443743387857,89.19815155029296,86.5082322692871,80.10097358491686,-0.7477656417286926,-0.6356548334867429,0.04675843771815291,1.5298592899225385,0.0,,,3
93,91.5542236328125,93.0693096923828,93.14555282592774,92.44503901163738,91.38233754475912,89.28655075073242,86.5632155948215,80.16070630815294,-1.5990807666855122,-2.1832339393353495,-1.7157279299990336,0.20557139640245659,1.0,91.5542236328125,91.5542236328125,3
94,90.56542205810547,92.5032568359375,92.87225616455078,92.4418317159017,91.39759218851727,89.36141842651368,86.61253997802734,80.21684320873685,-1.0800174317164402,-3.05529461502263,-2.9451176201966467,-0.06314257299218395,1.0,90.56542205810547,91.05982284545898,3
95,90.81495819091796,91.94393280029297,92.6878482055664,92.46746017456054,91.42000297546386,89.43606718444823,86.66263019985622,80.27381130006577,0.2755313530724779,-3.0109217204060235,-1.984310883256779,0.8913269646400681,1.0,90.81495819091796,90.9782012939453,3
