,avg_price,avg_price_5ma,avg_price_10ma,avg_price_30ma,avg_price_60ma,avg_price_100ma,avg_price_180ma,avg_price_360ma,price_chg,price_chg_5sum,price_chg_10sum,price_chg_30sum,action,pur_price,state,sample_id
96,90.20927429199219,91.23718383789063,92.41650558471679,92.47145889282227,91.43846766153972,89.50068624877929,86.70882529364691,80.32886188719007,-0.6669428814276013,-3.8182753684857684,-2.93580530551778,0.17639942772821016,1.0,90.20927429199219,90.78596954345703,3
97,91.02191619873047,90.83315887451172,92.15484329223634,92.48444763183595,91.4713621266683,89.57301065063477,86.7561142900255,80.38703436957465,0.9008407540314511,-2.1696689727256246,-2.8053238062123675,0.47457015615775777,1.0,91.02191619873047,90.83315887451172,3
98,90.4533676147461,90.61298767089843,91.84114868164063,92.48270634969074,91.48846455891926,89.63277227783203,86.79745760599772,80.44447029537625,-0.6246282299122718,-1.1952164359523842,-3.3784503752877337,-0.010319797821115362,1.0,90.4533676147461,90.76986033121744,3
99,89.26858825683594,90.35362091064454,91.42843887329101,92.41958460489909,91.48920252482097,89.6723702697754,86.83236456976996,80.49854464848836,-1.3098233809893167,-1.4250223852252608,-4.480317000247891,-2.0456612433052,1.0,89.26858825683594,90.5553928920201,3
100,88.9631118774414,89.98325164794922,90.96359222412109,92.33010025024414,91.47948753356933,89.70737574768067,86.86296483357748,80.55097514894274,-0.3421991826684234,-2.042752920966162,-5.053674641372186,-2.9203198228752756,1.0,88.9631118774414,90.35635776519776,3
101,88.75865478515625,89.69312774658204,90.46515579223633,92.2291007486979,91.47733123779297,89.74016352844237,86.89113878038195,80.6031535127428,-0.2298223251979148,-1.6056323647364756,-5.423907733222244,-3.3039893290596676,1.0,88.75865478515625,90.1788352118598,3
102,89.64653930664062,89.41805236816406,90.12560562133788,92.13597010294596,91.48800229390461,89.78177891540527,86.92375598483615,80.657461482154,1.000335712200151,-1.5061374065677757,-3.6758063792934004,-3.0137838125487786,1.0,89.64653930664062,90.12560562133788,3
103,90.86640167236328,89.5006591796875,90.05682342529296,92.07585439046223,91.51103065490722,89.82821102905272,86.96502958509656,80.71639515982733,1.3607467451142385,0.47923756845873466,-0.7159788674936496,-1.9012123479920793,1.0,90.86640167236328,90.19295071688565,3
104,91.21561126708984,89.89006378173828,90.1218423461914,92.01375900268555,91.54215136210124,89.876882522583,87.01322960747612,80.77550781885783,0.384311019584227,2.1733719690322784,0.7483495838070175,-1.9578211657631326,1.0,91.21561126708984,90.27817242940267,3
105,92.04451293945313,90.50634399414062,90.24479782104493,91.97484303792316,91.5818615468343,89.9266846923828,87.06630644904241,80.83709092034233,0.9087278601205284,3.42429901182123,1.381546090855068,-1.192541062973643,1.0,92.04451293945313,90.41404477632963,3
106,92.49121856689453,91.25285675048828,90.47299224853516,91.95317581176757,91.61617599487303,89.97679598999024,87.11667243957518,80.89963153627183,0.4853147821372472,4.139436119156392,2.5338037544199166,-0.6313170235264152,0.0,,90.41404477632963,3
107,92.52252502441407,91.82805389404298,90.6230531311035,91.92344777425131,91.64459144592284,90.03143788146974,87.17141138712564,80.95964325798883,0.0338480322830792,3.1729484392393204,1.6668110326715446,-0.8907126843390043,0.0,,90.41404477632963,3
108,93.26487579345704,92.30774871826172,90.90420394897461,91.9358888244629,91.68562019348145,90.10344004821778,87.22852870517306,81.01985893037583,0.8023459896356,2.614547683760682,3.0937852522194165,0.4712066175579701,0.0,,90.41404477632963,3
109,93.65577850341796,92.79578216552734,91.34292297363281,91.96600962320964,91.73974594116211,90.18021447753907,87.2912632921007,81.08162840737236,0.41913175419501236,2.649368418371467,4.822740387403746,1.0405023043265151,0.0,,90.41404477632963,3
110,93.37799224853515,93.06247802734376,91.78441101074219,91.98965998331705,91.79278177897135,90.25524909973144,87.35417397393121,81.14262881596883,-0.2966034336820744,1.4440371245688643,4.868336136390095,0.8341103553449161,0.0,,90.41404477632963,3
111,93.4977813720703,93.2637905883789,92.2583236694336,92.00868494669595,91.84091054280599,90.3298307800293,87.41789774576823,81.20326068666246,0.12828410704774917,1.0870064494793663,5.2264425686357585,0.6833880285349894,0.0,,90.41404477632963,3
112,93.79580383300781,93.51844635009765,92.6732501220703,92.03496988932291,91.88577420552572,90.41080087280274,87.48844831678602,81.26281523386638,0.31874816339387824,1.3719065805901653,4.544855019829486,0.9158070782542351,0.0,,90.41404477632963,3
113,94.20387420654296,93.70624603271484,93.00699737548828,92.069791208903,91.93449536641438,90.50052403259276,87.56156460232205,81.32131524827744,0.435062504780781,1.0046230957353464,3.619170779496028,1.187463982003342,0.0,,90.41404477632963,3
114,94.20888824462891,93.81686798095703,93.30632507324219,92.10014119466146,91.98363945007324,90.58439678955078,87.62822546217176,81.38045827441745,0.00532253915050962,0.5908138806908436,3.240182299062311,1.0434142626726786,0.0,,90.41404477632963,3
115,94.31035766601562,94.00334106445311,93.53290954589843,92.15518519083659,92.03089274088542,90.66996487426759,87.6934991200765,81.44041094462077,0.10770684515799545,0.9951241595309135,2.439161284099778,1.8363964916980637,0.0,,90.41404477632963,3
116,94.48943939208985,94.20167266845702,93.73273162841797,92.20740982055663,92.08014055887858,90.76130690002441,87.76413444519042,81.50061061859131,0.18988553379091222,1.0567255862740765,2.143732035753443,1.7417304846555761,0.0,,90.41404477632963,3
117,94.84687652587891,94.41188720703126,93.96516677856445,92.2476877339681,92.13822486877442,90.85381129455565,87.83843438890246,81.56251130845813,0.378282627231874,1.1162600501120723,2.4881666307022376,1.3496538571614116,0.0,,90.41404477632963,3
118,94.11885833740234,94.39488403320313,94.05056503295899,92.26530588785808,92.1925846862793,90.94326818847657,87.90761190626357,81.62152475992839,-0.7675721279845504,-0.08637458265325915,0.9182485130820872,0.6335833900137668,0.0,,90.41404477632963,3
119,95.58036041259766,94.66917846679686,94.24302322387696,92.3381283569336,92.2749792734782,91.05521566772461,87.9833900366889,81.68638747321235,1.5528259702811464,1.4611288484773777,2.0519427291682213,2.394366116324073,0.0,,90.41404477632963,3
120,53.57089767456055,53.23585174560547,53.308141021728524,52.492969538370765,52.05260309855144,50.38611298370361,46.83654577679104,47.44801496505737,1.3642364865014134,0.10052085081223305,-0.06745984665656923,0.6939851055250488,1.0,53.57089767456055,53.57089767456055,4
121,53.76654205322266,53.297786407470696,53.312979202270505,52.510802637736006,52.1177528889974,50.49456433105468,46.9263117175632,47.42688076866998,0.36520645939261964,0.6069223592412327,0.13810735518049544,1.1352047460352197,1.0,53.76654205322266,53.6687198638916,4
122,53.5864013671875,53.28384017944336,53.29624443054199,52.53451632181803,52.173850847880054,50.59536372375488,47.01292724609375,47.40598308351304,-0.3350423500489197,-0.10087613629457248,-0.26318602898006604,1.469987403436309,1.0,53.5864013671875,53.64128036499023,4
123,53.77611465454102,53.50997116088867,53.363904037475585,52.5648014831543,52.22624137878418,50.68653031158448,47.10503487481011,47.386199955410426,0.3540325204030026,2.136767283331928,1.3079346209215479,1.8380738842366982,1.0,53.77611465454102,53.67498893737793,4
124,53.65289840698242,53.670570831298825,53.449366912841796,52.593306172688806,52.27150527954101,50.77127080535889,47.18830810970731,47.36772273381551,-0.22912820747675866,1.5193049087713546,1.6461353458180126,1.7409776709560751,1.0,53.65289840698242,53.670570831298825,4
125,53.115929412841794,53.579577178955084,53.407714462280275,52.62249125162761,52.30824174245198,50.848849708557125,47.26762755923801,47.34876775317722,-1.0008201049409582,-0.845751682671017,-0.7452308318587777,1.795847618640952,1.0,53.115929412841794,53.57813059488932,4
126,53.10677947998047,53.44762466430664,53.37270553588868,52.66258740743001,52.33770099639893,50.92207147979737,47.34796083662245,47.32911220550537,-0.017226344267096128,-1.2281844863307327,-0.6212621270894938,2.422725045833548,1.0,53.10677947998047,53.51079472133092,4
127,53.537662506103516,53.43787689208985,53.3608585357666,52.75123095194498,52.363807907104494,50.996787010192875,47.42627485911051,47.31091703202989,0.8113522046379718,-0.0817899316438413,-0.18266606793840756,5.209918637883478,1.0,53.537662506103516,53.51415319442749,4
128,53.69654159545898,53.42196228027343,53.46596672058105,52.83310686747233,52.38799538930257,51.0732434463501,47.5074706141154,47.294238950941306,0.2967613487745213,-0.13906110327232257,1.9977061800596116,4.795359916153992,1.0,53.69654159545898,53.53441857231988,4
129,54.10386428833008,53.51215545654297,53.5913631439209,52.94897417704264,52.41862548828124,51.14611421966552,47.59835724300808,47.279785764482284,0.7585641100311458,0.8486312142355819,2.3679361230069427,6.7491152275195825,1.0,54.10386428833008,53.5913631439209,4
130,53.99339370727539,53.68764831542968,53.63361274719239,53.069943033854166,52.4520799891154,51.21426502990723,47.68683253394233,47.2650339825948,-0.20418242302614464,1.6452688961503954,0.7995172134793846,7.065430957801496,1.0,53.99339370727539,53.62791137695312,4
131,54.135834503173825,53.89345932006836,53.670541992187495,53.19491096496582,52.48109090169271,51.28124516296387,47.77540235731337,47.25379176669651,0.26381152603720537,1.926306766454697,0.6981222801239704,7.284630418542767,1.0,54.135834503173825,53.67023830413819,4
132,53.55885238647461,53.897697296142574,53.667787094116214,53.28289848327636,52.50357460021973,51.34332696533203,47.85143282572428,47.23894132614135,-1.0658044195575922,0.049150142259132945,-0.032639789384702134,5.162139915367687,1.0,53.55885238647461,53.6616701566256,4
133,53.67934951782227,53.89425888061523,53.65811058044434,53.358306350708,52.54179466247558,51.408316627502444,47.92685187021892,47.22129446665446,0.22498079398372006,-0.02263041253166831,-0.16169151580398466,4.409323738264034,1.0,53.67934951782227,53.66293296813965,4
134,54.243509674072264,53.922187957763676,53.71717170715332,53.44430486043294,52.597492383321125,51.47212227630615,48.00663341522217,47.20438556459215,1.0509817300649038,0.26978720750208973,1.1184184217376778,4.981008069660794,1.0,54.243509674072264,53.70163808186849,4
135,54.267967224121094,53.97710266113281,53.83237548828125,53.49758694966634,52.64451960245768,51.53644486999512,48.09058578491211,47.187059968312575,0.045088435825380024,0.5190580663536144,2.164326962504016,3.0789788965221963,1.0,54.267967224121094,53.737033653259275,4
136,54.43861694335938,54.03765914916992,53.965559234619136,53.54798385620118,52.68899810791015,51.59641370391845,48.17441678788928,47.169567320081924,0.31445754828722805,0.5697040886036371,2.49601085505834,2.905098454150675,0.0,,53.737033653259275,4
137,54.701394653320314,54.26616760253906,54.08193244934082,53.5953773244222,52.74239050547282,51.656947151184085,48.25150135464138,47.15057053248087,0.48270460330457343,2.1182131114658027,2.167363253724942,2.721068130875178,0.0,,53.737033653259275,4
138,54.870687103271486,54.50443511962891,54.19934700012207,53.66085985819499,52.81379797617594,51.71874501037597,48.328573519388826,47.1343026330736,0.309484705141605,2.2027170226236876,2.1800866100920255,3.731345601783039,0.0,,53.737033653259275,4
139,54.86655502319336,54.62904418945313,54.2756160736084,53.72709487915039,52.89899801890055,51.78169998931885,48.4078838857015,47.11919108072917,-0.007530578340220195,1.1442047142185636,1.4139919217206596,3.7742943433683416,0.0,,53.737033653259275,4
140,54.67533187866211,54.71051712036133,54.34380989074707,53.761854553222655,52.97104053497314,51.83830990600586,48.48650165557861,47.10468264897664,-0.3485240588741445,0.7505922195190391,1.2696502858726597,2.001707652695469,0.0,,53.737033653259275,4
141,54.454996490478514,54.71379302978515,54.37572608947754,53.78641576131186,53.024527066548664,51.894007926940915,48.559484820895726,47.08864683363173,-0.40298866163733793,0.033146009594473114,0.6028500981981164,1.439079733502576,0.0,,53.737033653259275,4
142,54.92262649536133,54.75803939819336,54.51210350036621,53.825378341674806,53.084186782836916,51.95839530944824,48.63281014760335,47.071020136939154,0.8587458176855911,0.4091872239754908,2.5274003354412997,2.2315745170765253,0.0,,53.737033653259275,4
143,55.18411560058594,54.82072509765625,54.66258010864258,53.89486490885417,53.139282417297366,52.02340001678467,48.71439769744873,47.05465775171916,0.4761045163174993,0.5758070351513851,2.778524057775079,3.924767162892636,0.0,,53.737033653259275,4
144,55.34102096557617,54.91561828613281,54.77233123779297,53.979623285929364,53.19363803863526,52.08579579925537,48.797702632480195,47.03973008473714,0.2843306688574687,0.867668282349074,2.011872996567644,4.776426764123328,0.0,,53.737033653259275,4
145,55.447733306884764,55.070098571777336,54.890307846069334,54.04346593221029,53.243737894694014,52.15130861663818,48.879503614637585,47.026405836741134,0.19282683883798946,1.409019180061208,2.1596113995802533,3.5787075302254854,0.0,,53.737033653259275,4
146,55.63238296508789,55.30557586669922,55.00968444824218,54.11598307291667,53.300249277750645,52.23079401397705,48.962176950242785,47.011164855957034,0.3330157017982227,2.1450235434967686,2.178169553091248,4.052918281060088,0.0,,53.737033653259275,4
147,55.89928436279297,55.50090744018555,55.12947341918946,54.19075480143229,53.34758440653483,52.31075872802734,49.0419826719496,46.99537510977851,0.47975906024477766,1.7660367860559552,2.175224010031452,4.15992119581798,0.0,,53.737033653259275,4
148,55.35650100708008,55.535384521484374,55.17805480957031,54.28112284342448,53.383565521240236,52.38300953674316,49.12008096059163,46.9794644165039,-0.9710023337511142,0.31892993598734165,0.894736971138733,5.0725297612903635,0.0,,53.737033653259275,4
149,55.627610778808595,55.59270248413086,55.25416038513184,54.373713200887046,53.42836045583089,52.451885597229,49.200922626919215,46.96298959520128,0.4897523629498357,0.5243516300797086,1.3920199124287889,5.173947957156385,0.0,,53.737033653259275,4
150,64.1006706237793,63.07316207885742,62.94654953002929,63.05237284342448,63.69381357828776,66.0093482284546,68.19429008907741,68.34267297108968,2.7084443197103347,0.6628103001356189,6.363979795335163,0.5595466815193184,,,-9999.0,0
151,64.75264434814453,63.36773040771485,63.18868881225586,63.0616151936849,63.6563197072347,65.94011817169189,68.14598672654894,68.34314194361369,1.0171090536506444,2.346517723983732,3.8851847871498544,0.6923496461179734,,,-9999.0,0
152,64.63504486083984,63.68257247924805,63.4353923034668,63.080317967732746,63.62345918019613,65.88141331481934,68.09715156555175,68.34267613093058,-0.18161341283980947,2.5109360484872556,3.9654650041542348,1.1333184333004342,,,-9999.0,0
153,64.87191772460938,64.15411987304688,63.698837203979494,63.103165003458656,63.60339331309001,65.83463291931153,68.05200869666206,68.34193418502808,0.3664774493148837,3.7442807885150198,4.220214941507207,1.3241472875415217,,,-9999.0,0
154,65.096337890625,64.6913230895996,63.842621078491206,63.1450321451823,63.59340404510498,65.79541721343995,68.00558895111084,68.34245773527358,0.34594347429086625,4.25636088412692,2.2829189858169516,2.209429996772261,,,-9999.0,0
155,64.64696731567383,64.80058242797853,63.936872253417974,63.14476936340331,63.566555557250986,65.7576900100708,67.95945275624594,68.34227257410684,-0.6903162136496777,0.8576003507669072,1.520410650902527,0.24323188951885788,,,-9999.0,0
156,64.35943908691407,64.72194137573243,64.04483589172364,63.1145933787028,63.53881539662679,65.70565866088867,67.91172518412273,68.34120764414469,-0.4447667705056557,-0.6042754733893929,1.74224225059434,-1.1448018619365508,,,-9999.0,0
157,64.33513031005859,64.66195846557618,64.1722654724121,63.078172785441076,63.50539386749267,65.64825550079345,67.8698221037123,68.34073332892525,-0.03777033672193175,-0.4604323972715152,2.0505036512157413,-1.4323694603457615,,,-9999.0,0
158,63.437269592285155,64.37502883911132,64.26457435607911,63.028737742106124,63.475169321695965,65.59202227783203,67.82415703667536,68.33887893252903,-1.3955994391341986,-2.2225092857205975,1.5217715027944232,-2.0524153610343543,,,-9999.0,0
159,63.03740615844727,63.96324249267578,64.32728279113769,63.008686218261715,63.44905101776123,65.5323731918335,67.78453681521945,68.33569298002455,-0.6303288845939115,-3.198781644605375,1.0575792395215453,-0.7089877993535221,,,-9999.0,0
160,63.1672248840332,63.66729400634765,64.23393821716309,63.012336858113606,63.44302796681722,65.4824203491211,67.75049237145318,68.33176462597316,0.20593919308740105,-2.3025262378682965,-1.4449258871013884,0.410301108316824,,,-9999.0,0
161,64.3853645324707,63.672479095458996,64.19721023559569,63.06747194925944,63.473201243082684,65.44509701538087,67.72300592210557,68.32994380315145,1.9284362272900868,0.07067675992744604,-0.533598713461946,2.8563487628182616,,,-9999.0,0
162,64.71153945922852,63.74776092529297,64.20485969543458,63.116777242024746,63.54692460378011,65.41963316345215,67.69734697553848,68.32902239481608,0.5065979343695792,0.615045031018957,0.15461263374744272,2.5641926717873353,,,-9999.0,0
163,65.79442901611328,64.2191928100586,64.29711082458496,63.23108187357584,63.612634836832676,65.39726733398439,67.68071004231771,68.33107440100777,1.6734102849879529,3.6840547551411085,1.461545469420512,5.608879188060478,,,-9999.0,0
164,65.58996276855468,64.72970413208009,64.34647331237792,63.370436655680344,63.647428042093914,65.38012706756592,67.65932075924344,68.33288520177206,-0.3107652891227719,4.003618350612248,0.8048367060068737,6.830970978722939,,,-9999.0,0
165,65.19185867309571,65.13463088989258,64.40096244812011,63.517259928385414,63.67676317850749,65.35925399017334,67.64108235677084,68.3330696635776,-0.6069588678739635,3.1907202896508835,0.8881940517825879,7.237146306950781,,,-9999.0,0
166,65.30940093994141,65.31943817138674,64.49595863342284,63.62668416341146,63.708272552490236,65.32267469787597,67.62365627712673,68.3326204639011,0.1803020641505615,1.4425861265113582,1.5132628864388051,5.37834441035443,,,-9999.0,0
167,65.53028869628906,65.48318801879883,64.6154744720459,63.733718159993494,63.73040637969971,65.2839206085205,67.60293922848172,68.33165371576945,0.3382173977537706,1.2742055898955496,1.8892506209145075,5.244837481585662,,,-9999.0,0
168,65.97241821289063,65.5187858581543,64.86898933410644,63.87419705708822,63.761193898518876,65.24227770233155,67.57862819671631,68.33136339187622,0.6746949012397696,0.2754902061473663,3.9595449612884757,6.820084506745494,,,-9999.0,0
169,66.21077346801758,65.64294799804688,65.18632606506348,64.02422426859538,63.79430398305257,65.20632107543946,67.56259729597303,68.33216927634345,0.36129531338049414,0.9475508086506323,4.951169159262881,7.2592549736220535,,,-9999.0,0
170,65.93082733154297,65.79074172973633,65.46268630981446,64.21439135233561,63.79862045288086,65.17316606903077,67.54931229485406,68.33174189885457,-0.4228105515333258,1.13169912499127,4.322419414642154,9.241473322875926,,,-9999.0,0
171,65.8972152709961,65.90830459594727,65.61387138366699,64.33325681050619,63.80350135803222,65.13185033416748,67.53242169698079,68.3309540939331,-0.05098079594519911,0.9004162648955094,2.3430023914068685,5.694588465094775,,,-9999.0,0
172,66.25972595214844,66.05419204711913,65.76869003295899,64.46964734395345,63.84361146291097,65.08628575134277,67.52286579555935,68.3306471379598,0.5501153268185233,1.112314193960262,2.3865197838558125,6.506597421757487,,,-9999.0,0
173,67.06371841430663,66.27245208740234,65.89561897277831,64.63052233378093,63.90613636016845,65.04287295532227,67.52337857988147,68.33300658543905,1.2133953930609787,1.6510146857814711,1.9265048919288383,7.6082653028565534,,,-9999.0,0
174,66.71893157958985,66.3740837097168,66.00851585388185,64.73253674825033,63.96595945994059,64.9924603805542,67.52611615922716,68.33609886805218,-0.5141182786596477,0.7756010937413294,1.7231519023919626,4.810907594215785,,,-9999.0,0
175,66.84013290405274,66.55594482421876,66.17334327697753,64.83705932617187,64.02750516255698,64.95219270324708,67.51890738593208,68.34043838500976,0.18165957036992975,1.380071215644585,2.511770340635856,4.920375043320968,,,-9999.0,0
176,66.6107192993164,66.6986456298828,66.30347511291504,64.94808987935384,64.0836375172933,64.90824743652344,67.50983008914524,68.34227870517307,-0.34322733179728004,1.087824679792504,1.9882409446880143,5.243746081721157,,,-9999.0,0
177,66.20301742553711,66.68730392456055,66.37074798583986,65.05282931009928,64.11849394480387,64.86799983978271,67.49810151841906,68.34233488082886,-0.6120664632778938,-0.07435711030391312,1.0379570836563499,4.977711355786596,,,-9999.0,0
178,65.93482284545898,66.46152481079102,66.36698844909668,65.16685071309408,64.13936374664307,64.83016986846924,67.48051759931776,68.34208608203464,-0.40510929940585916,-1.692861802770751,-0.0418471169892789,5.439469347093617,,,-9999.0,0
179,66.4376235961914,66.40526321411133,66.38967346191406,65.3010941060384,64.17355916341145,64.80748857879638,67.46474684821236,68.34200192557441,0.7625723844149945,-0.41617113969610875,0.3594299540452215,6.368178352829645,,,-9999.0,0
180,134.26465454101563,137.03146240234378,138.78577453613283,138.7641765340169,143.4926663208008,143.71563522338866,141.15088458591038,136.0316022321913,-2.147073858717985,-2.9651067261482256,-3.7233190010385497,-8.223135828917918,,,-9999.0,1
181,134.852734375,136.46089660644532,138.0780078125,138.49238372802736,143.26652359008787,143.67525329589844,141.12693318684896,136.06188698238796,0.4380004819546368,-2.062452834462869,-5.068224901272256,-5.707689300478394,,,-9999.0,1
182,133.95328369140626,135.7496417236328,137.24484497070313,138.31390004475912,143.01785339355467,143.62092126464842,141.0877448187934,136.09176517486574,-0.6669873531021997,-2.58710370946732,-5.98498995810961,-3.788274017801488,,,-9999.0,1
183,135.6484375,135.1859558105469,136.70727783203125,138.16747172037762,142.80136708577476,143.5785983276367,141.05407999674478,136.12650396558973,1.2654813393742081,-2.017798674598914,-3.8333969404380834,-3.049319601245884,,,-9999.0,1
184,135.79491271972657,134.90280456542968,136.37550842285157,138.03527058919272,142.58993179321288,143.52729779052734,141.0234723239475,136.1612443033854,0.10798150161261955,-1.0025978888787201,-2.3699719687087617,-2.7411538670300915,,,-9999.0,1
185,138.18819580078124,135.6875128173828,136.35948760986327,137.91890665690104,142.42131663004557,143.4856385498047,141.01079266018337,136.20169705284965,1.7624246984821124,2.906900668321377,-0.0582060578268484,-2.3511920490328055,,,-9999.0,1
186,139.042529296875,136.52547180175782,136.49318420410157,137.81007486979166,142.27395965576173,143.4464391784668,141.00543602837456,136.24655747731526,0.6182391275484811,3.0871393139152215,1.0246864794523525,-2.176468640849397,,,-9999.0,1
187,139.63546752929688,137.66190856933594,136.70577514648437,137.7645854695638,142.14124430338543,143.42160745239258,141.0027887641059,136.29161334143745,0.4264437905584062,4.180570457575827,1.5934667481085074,-0.8313568032644079,,,-9999.0,1
188,141.84266357421876,138.9007537841797,137.0433547973633,137.808825378418,142.05365951538084,143.41076428222655,141.02069905598958,136.34406924777562,1.580684394857479,4.495773513059098,2.477974838460184,1.0930741969219362,,,-9999.0,1
189,138.8025695800781,139.50228515625,137.20254486083985,137.7732280476888,141.9078259277344,143.36674911499023,141.02275549994573,136.38815333896213,-2.14328603082804,2.2445059806184386,1.2419080917397185,-0.5912041363305618,,,-9999.0,1
190,135.75609130859374,139.0158642578125,137.35168853759768,137.69536600748697,141.71070002237954,143.29304638671877,141.00704615275066,136.42285264333088,-2.1948284392003248,-1.7127471570639985,1.1941535112573787,-1.5144727249593513,,,-9999.0,1
191,134.99734497070312,138.2068273925781,137.36614959716798,137.65851165771483,141.49672999064126,143.21012133789063,141.0045344204373,136.4556550004747,-0.5589040834756087,-2.8898903680880883,0.19724894582713315,-0.6330488135286281,,,-9999.0,1
192,133.38001098632813,136.95573608398436,137.30882232666016,137.5586422729492,141.24322789510092,143.1055346069336,141.00699053446453,136.48630862765842,-1.1980487354962266,-4.514382894142721,-0.33381243656689374,-2.031766979284436,,,-9999.0,1
193,134.41627197265626,135.47045776367187,137.1856057739258,137.55073313395184,141.00454996744793,143.01345590209962,141.00763428582087,136.51895557827422,0.7769237524162032,-5.318143536583997,-0.8223700235248987,0.00824207992678705,,,-9999.0,1
194,135.093359375,134.72861572265623,137.11545043945313,137.56790262858073,140.7861336771647,142.9297424621582,141.0146737331814,136.55271439022488,0.5037242830849165,-2.6711332226710405,-0.42662724205260183,0.5678665666094731,,,-9999.0,1
195,134.53233337402344,134.48386413574218,136.74986419677734,137.5525357055664,140.55463195800783,142.8402814025879,141.024977968004,136.5852803675334,-0.41528762299798405,-0.8915924064686997,-2.6043395635326982,-0.1558412154007791,,,-9999.0,1
