,avg_price,avg_price_5ma,avg_price_10ma,avg_price_30ma,avg_price_60ma,avg_price_100ma,avg_price_180ma,avg_price_360ma,price_chg,price_chg_5sum,price_chg_10sum,price_chg_30sum,action,pur_price,state,sample_id
196,132.44132080078126,133.9726593017578,136.08974334716797,137.3824962361654,140.28368336995442,142.72398190307618,141.01695242140028,136.60950387742784,-1.5542825436832386,-1.8869708666763296,-4.776861234764418,-3.5984863984991375,,,-9999.0,1
197,129.9768096923828,133.29201904296875,135.12387756347658,137.10237599690757,139.95675069173177,142.577759765625,141.00538510640462,136.62627773708766,-1.8608324754670669,-2.54975460664717,-7.064137500789891,-6.06852108968752,,,-9999.0,1
198,129.39917755126953,132.2886001586914,133.87952896118165,136.79316431681315,139.6148660024007,142.4227176361084,140.98912888420955,136.6401286655002,-0.4444116935016007,-3.7710900525649738,-9.089233589148972,-6.7261935108695186,,,-9999.0,1
199,128.13912506103514,130.89775329589844,132.81318450927733,136.4398208618164,139.2643565877279,142.26183932495118,140.96243977864586,136.64996278127035,-0.9737716375632588,-5.2485859732131495,-7.9197191958841895,-7.746044480365857,,,-9999.0,1
200,125.47369689941407,129.08602600097657,131.78494506835938,135.9741360473633,138.8689101155599,142.08451284790038,140.90822135077582,136.65265697479248,-2.080104855056164,-6.9134032052713295,-7.804995611740029,-10.334161101521204,,,-9999.0,1
201,123.80774993896485,127.35931182861327,130.66598556518554,135.3700476582845,138.45176907857257,141.88682801818848,140.85628844367133,136.64891135745577,-1.3277260506516564,-6.686846712239747,-8.573817578916076,-13.444793534361201,,,-9999.0,1
202,119.76204681396484,125.31635925292969,129.30418914794922,134.61928548177085,137.96632400512695,141.64866928100585,140.78091717190213,136.63312505510117,-3.2677301113980928,-8.093744348170773,-10.643498954817943,-16.96230134949445,,,-9999.0,1
203,122.24081420898438,123.88468658447266,128.08664337158203,133.99317565917968,137.53338795979818,141.43404318237305,140.7109907192654,136.62491799672446,2.069743680040781,-5.5795889746283915,-9.350679027193364,-14.006445991156351,,,-9999.0,1
204,124.0939437866211,123.07565032958985,126.98670181274414,133.4925535583496,137.12247179667156,141.22847682189942,140.65331094529893,136.62172554439968,1.5159663240368992,-3.0898510130282335,-8.338436986241382,-11.13503619700275,,,-9999.0,1
205,125.88720245361328,123.1583514404297,126.12218872070314,133.07718017578125,136.74727696736653,141.03522833251952,140.60002565171985,136.62216308169897,1.4450815344185353,0.43533537644646625,-6.478067828824862,-9.140613450184413,,,-9999.0,1
206,126.32777709960938,123.6623568725586,125.51083435058595,132.69792063395184,136.37475494384765,140.84295303344726,140.549242638482,136.62389891730413,0.3499757222410471,2.1130371493391698,-4.573809562900577,-8.325984318212646,,,-9999.0,1
207,125.93899536132812,124.89774658203126,125.10705291748047,132.31223520914713,136.01569666544597,140.64413601684572,140.49252292209204,136.6252634133233,-0.3077563361023161,5.073010924634946,-3.0207334235358263,-8.491404176217213,,,-9999.0,1
208,124.60623626708984,125.37083099365233,124.6277587890625,131.8502141825358,135.64934878031414,140.4318215484619,140.4207850731744,136.62381256103515,-1.0582576829476054,1.9450095616465601,-3.634579412981831,-10.24583816367062,,,-9999.0,1
209,126.98180084228515,125.94840240478516,124.51202636718752,131.5092519124349,135.332977142334,140.25299182128907,140.35984498765734,136.62868572235107,1.9064572098168142,2.335500447426475,-0.754350565601758,-7.4321616697462325,,,-9999.0,1
210,145.61182250976563,148.33530395507813,150.58346496582033,150.73033599853517,147.85483881632487,147.19510437011718,142.0015641360813,141.58347471872963,0.5388937816019235,-4.669470935452535,-4.237994547626,-2.317932285736893,,,-9999.0,2
211,145.38084411621094,147.05662292480469,149.85728973388672,150.64019002278647,147.89184967041015,147.21095986938477,142.04529350280762,141.60998503367105,-0.15862612634987006,-4.255696576145729,-4.823127769517221,-1.774263103371779,,,-9999.0,2
212,148.22177734375,146.5648114013672,149.42530700683594,150.66101826985675,147.96359039306643,147.25078704833984,142.0994874487983,141.64015867021348,1.9541317460422425,-1.5811433410055975,-2.80283374397543,0.5096067798441042,,,-9999.0,2
213,148.1342987060547,146.436015625,148.92105377197265,150.66564473470052,148.0275040690104,147.2863170776367,142.1601742808024,141.6667110909356,-0.05901874829933318,-0.3775215062871262,-3.2782808116411766,0.18054526758880218,,,-9999.0,2
214,146.52151489257812,146.77405151367188,148.25829620361327,150.58572316487633,148.0355547587077,147.31211209106445,142.2282679494222,141.6895762676663,-1.0887308527222639,1.1866498002726988,-4.348901563557317,-1.532297262076424,,,-9999.0,2
215,147.46271057128905,147.14422912597655,147.73976654052734,150.4879901123047,148.0692404683431,147.34041262817382,142.29832337273493,141.71262827979194,0.6423600516285655,1.2901160702993408,-3.3793548651531946,-1.8807701841511402,,,-9999.0,2
216,144.85098571777343,147.03825744628907,147.04744018554686,150.30527069091798,148.07871287027996,147.35513565063476,142.3588661617703,141.72330549028186,-1.7711086710650248,-0.3223664744158139,-4.578063050561543,-3.6105650401848464,,,-9999.0,2
217,144.1753387451172,146.2289697265625,146.39689056396483,150.0650611368815,148.05761891682943,147.380271484375,142.40623783535426,141.73015891604956,-0.46644278553454877,-2.742941005992605,-4.324084346998203,-4.774832002000432,,,-9999.0,2
218,145.97392883300782,145.79689575195312,146.11645568847658,149.88858652750653,148.07184127807616,147.4124682312012,142.46278792487252,141.74313012441,1.2475018984143382,-1.4364203592789337,-1.81394186556606,-3.452381607242064,,,-9999.0,2
219,148.1672607421875,146.126044921875,146.45004821777343,149.80012298583986,148.1526079305013,147.47109329223633,142.51822717454698,141.7645099173652,1.5025504394615696,1.1548609329048998,2.3415107331775986,-1.6543293906401222,,,-9999.0,2
220,147.42620544433595,146.11874389648438,146.63148651123046,149.69101247151693,148.2144300333659,147.51957073974611,142.564803153144,141.78511959075928,-0.50014780197698,0.012353079299354253,1.302469149598695,-2.0738213267396364,,,-9999.0,2
221,148.24659118652343,146.79786499023436,146.9180612182617,149.57637410481772,148.30158106486002,147.5661967163086,142.61264272901747,141.80771574656168,0.5564721276756002,2.339933878039979,2.0175674036241653,-2.171778163241703,,,-9999.0,2
222,148.24738464355468,147.61227416992188,146.92062194824217,149.45653798421225,148.41680063883462,147.59742517089842,142.648224512736,141.8344617843628,0.0005352278422687817,2.8069118914167968,0.0639708854241916,-2.274565813317001,,,-9999.0,2
223,145.70830078125,147.5591485595703,146.6780221557617,149.2316909790039,148.4847006225586,147.6013821105957,142.68658968607585,141.8546725930108,-1.712734338220978,-0.15332434521851956,-1.5897447044974533,-4.389850691435485,,,-9999.0,2
224,145.63133544921874,147.05196350097657,146.5890042114258,148.9975914510091,148.57893310546874,147.59929321289061,142.74145215352377,141.87424915313719,-0.05282151505342503,-1.7086962997335142,-0.5538353668286145,-4.574259919460191,,,-9999.0,2
225,145.77948913574218,146.72262023925782,146.42068206787107,148.7789512125651,148.6828364054362,147.598266998291,142.80135295444063,141.90294368743898,0.10173201122303244,-1.1068164865335017,-1.0944634072341475,-4.2657699223938845,,,-9999.0,2
226,145.60714721679688,146.19473144531247,146.49629821777344,148.57942759195964,148.74615849812827,147.58832778930665,142.86928148905434,141.93813601175944,-0.11822096508022906,-1.781509579289331,0.5584242987506483,-3.8943973224311677,,,-9999.0,2
227,147.9412628173828,146.13350708007812,146.87289062500003,148.46422180175784,148.822274017334,147.6010185546875,142.94442032708062,141.97602730645076,1.6030226848072537,-0.179022122324346,2.6278897690924508,-2.1624640036450957,,,-9999.0,2
228,148.349560546875,146.66175903320314,147.1104537963867,148.36118225097655,148.89141972859701,147.62343157958986,143.0180658891466,142.016369811164,0.2759863757525238,1.809698591649156,1.6563742464306364,-1.9150848142951569,,,-9999.0,2
229,147.10747985839845,146.95698791503906,147.00447570800782,148.2254132080078,148.91631418863932,147.62971017456056,143.08792781405978,142.0564528910319,-0.8372661731506081,1.0252539335519728,-0.6834423661815414,-2.5805373059332424,,,-9999.0,2
230,148.50184326171876,147.5014587402344,147.11203948974608,148.1089969889323,148.94457438151042,147.6475517272949,143.17715293884277,142.09705268012152,0.9478535045685632,1.8713754268975036,0.7645589403640018,-2.1709664576633068,,,-9999.0,2
231,150.50765380859374,148.48156005859374,147.33814575195314,148.03783223470055,149.00488220214845,147.67707888793944,143.29121318393283,142.14829914516875,1.3506974073984823,3.340293799376215,1.558784220086884,-1.2467761458061752,,,-9999.0,2
232,150.8014678955078,149.05360107421876,147.59355407714844,147.97982767740888,149.08009750366213,147.70975604248045,143.41011479695638,142.19962184058295,0.19521537907150055,1.9324864936404618,1.7534643713161158,-0.985398487235126,,,-9999.0,2
233,150.91092529296876,149.56587402343752,148.1138165283203,147.90429748535155,149.14804784138997,147.74199038696287,143.53662479824487,142.24953228844538,0.07258377454044673,1.7290838924283847,3.5387824840775406,-1.3292430320610924,,,-9999.0,2
234,150.62401123046874,150.26918029785156,148.6130841064453,147.8201281738281,149.21414632161458,147.77373809814452,143.67634876675078,142.2922850587633,-0.19012146532334517,2.3762286002556476,3.4014825338076204,-1.501254396578314,,,-9999.0,2
235,151.7224548339844,150.91330261230468,149.20738067626954,147.78927642822265,149.30290649414061,147.81936532592772,143.83143046061198,142.34385945214166,0.7292619513597609,2.1576370470468453,4.0290124739443485,-0.4448057984429963,,,-9999.0,2
236,152.67364807128905,151.34650146484375,149.91403076171875,147.81925638834633,149.38478342692056,147.8747071838379,144.01427268981934,142.39759493086075,0.6269297701157361,1.4338694097640992,4.774163209140314,0.7545244573294165,,,-9999.0,2
237,152.6985626220703,151.72592041015622,150.3897607421875,147.88651397705078,149.4602274576823,147.91885971069337,144.18348240322536,142.4472365612454,0.016318828492023485,1.254972859184622,3.187459352825084,1.4912647749193289,,,-9999.0,2
238,151.5801788330078,151.85977111816405,150.7128225708008,147.97991068522137,149.4939043680827,147.94785470581056,144.33618370903864,142.4947473271688,-0.732412781009939,0.44997630363423635,2.179060196062621,2.0214925769271943,,,-9999.0,2
239,151.7802520751953,152.0910192871094,151.18009979248046,148.21154123942054,149.5296178181966,147.9827734680176,144.48003398471408,142.54002981821694,0.13199169161022262,0.7720894605678041,3.148318060823452,4.806386427819506,,,-9999.0,2
240,90.56576690673828,90.99122192382812,91.06861572265625,90.08304092407226,88.19501558939615,86.72632196044923,84.08867713928223,77.93009902742175,-0.07824455824307908,-0.9970611727321388,0.4143509278573543,2.2016472083758423,,,-9999.0,3
241,91.33057250976563,90.95042236328126,91.14066741943358,90.16576970418295,88.29252718607584,86.7937241821289,84.1630660586887,77.99588837093778,0.8444753786658987,-0.21753249115178397,0.7995883273449689,2.778874772871184,,,-9999.0,3
242,91.65505981445312,91.0090707397461,91.19577499389648,90.24887003580729,88.3953615061442,86.86096397399902,84.23909367031521,78.0613944413927,0.35528881049420313,0.32648542986460916,0.609762663648028,2.7814958153937166,,,-9999.0,3
243,91.4031982421875,91.11825653076173,91.20803436279297,90.31963607788086,88.48169497172037,86.92492036437989,84.31221500820584,78.12632611168756,-0.27479287316543033,0.6039458463549807,0.14110287543849243,2.3741722136999845,,,-9999.0,3
244,90.66164093017578,91.12324768066405,91.14817413330077,90.3533526611328,88.5535812886556,86.97845262145997,84.38145920647516,78.19113594902886,-0.8113034623217996,0.035423295429792834,-0.6478942840003832,1.1485256133908908,,,-9999.0,3
245,90.04610443115234,91.01931518554689,91.00526855468749,90.37254577636719,88.60327809651693,87.02550616455079,84.44516048855252,78.25462699890137,-0.6789381845597742,-0.5652703308869023,-1.562331503619041,0.6701810381779385,,,-9999.0,3
246,90.08931274414063,90.77106323242188,90.86074279785156,90.40547643025715,88.64676516215007,87.07523706054688,84.50992407057021,78.31883509318034,0.04798465548425668,-1.3617610540685443,-1.5792935452203283,1.130501185361096,,,-9999.0,3
247,90.63225402832032,90.5665020751953,90.78778640747069,90.45827662150064,88.70633046468099,87.13210400390625,84.57708561367458,78.38570821762085,0.6026700256019035,-1.114379838960844,-0.7878944090962348,1.792816559436702,,,-9999.0,3
248,90.50560607910157,90.38698364257813,90.75262008666992,90.4942227681478,88.78034624735514,87.18752714538576,84.64654055277506,78.45321756150987,-0.13973827593339871,-0.9793252417288123,-0.3753793953738316,1.2274962019407667,,,-9999.0,3
249,91.16224060058593,90.48710357666015,90.80517562866211,90.55882044474284,88.8667446645101,87.24979541015624,84.72027546352811,78.5204145473904,0.7255180644947679,0.5574962850877552,0.592919580517548,2.1799153969211917,,,-9999.0,3
250,91.64764251708985,90.80741119384767,90.91336318969726,90.62887481689452,88.96296320597331,87.31608203125,84.79923032124837,78.58844533072578,0.5324593969016522,1.7688938665491816,1.2036235356622793,2.351821656776251,,,-9999.0,3
251,91.78863983154297,91.14727661132812,90.959169921875,90.725561726888,89.05878031412762,87.38246305847167,84.87596666124132,78.65615708880955,0.1538471809864772,1.874756392051402,0.5129953379828578,3.2404629518303665,,,-9999.0,3
252,92.44045867919922,91.5089175415039,91.0377098083496,90.84003448486328,89.1711413828532,87.44718287658691,84.95392652723525,78.72445550494724,0.7101301956892625,1.982216562138761,0.8678367231779172,3.8175680317247576,,,-9999.0,3
253,92.669873046875,91.9417709350586,91.16437728881837,90.9462069193522,89.29511329650879,87.51310762023927,85.02921095954048,78.79236254162258,0.2481752805575388,2.3701301186296986,1.3908048769008863,3.5282260785667177,,,-9999.0,3
254,93.07847290039062,92.32501739501954,91.40606048583984,91.07054372151694,89.41606096903482,87.58248109436036,85.10373564826118,78.86284434848362,0.4409198373552803,2.085531891490211,2.643028176577966,4.121497297486906,,,-9999.0,3
255,93.21199188232421,92.63788726806641,91.72264923095703,91.18888005574544,89.54036834716797,87.65679267883301,85.18037939283583,78.93648124694823,0.14344775733103887,1.6965202519195977,3.4654141184687792,3.9140343173237193,,,-9999.0,3
256,93.1412353515625,92.90840637207032,92.02784149169922,91.27917617797853,89.67013498942057,87.73588189697266,85.26336613125271,79.01065752877129,-0.07590925730998066,1.4667638136231398,3.341520205674542,2.978841670795104,,,-9999.0,3
257,93.41436614990235,93.10318786621094,92.30605270385743,91.3657351175944,89.80043380737304,87.81415991210937,85.3467197587755,79.0860155720181,0.29324369309566833,1.0498773110295456,3.0320938731683067,2.846080433487982,,,-9999.0,3
258,92.89164428710937,93.1475421142578,92.5446565246582,91.4353515625,89.92907506306965,87.88861111450194,85.43120411343045,79.15736046897041,-0.5595733122613744,0.24212871821063242,2.612258836840331,2.3024148547591685,,,-9999.0,3
259,92.75215454101563,93.08227844238282,92.70364791870118,91.51348225911458,90.06851743062337,87.96403121948242,85.51751381768122,79.22551271226672,-0.15016393257353267,-0.34895505171818053,1.7365768397720305,2.587166773976376,,,-9999.0,3
260,92.6684814453125,92.97357635498047,92.80573181152343,91.59590357462565,90.21467229207357,88.03628604125977,85.60174310472277,79.29249322043525,-0.09021148470047535,-0.5826142937496948,1.113905958169903,2.7318804216895334,,,-9999.0,3
261,92.92703247070312,92.9307357788086,92.91957107543945,91.67313613891602,90.34058494567871,88.1127218170166,85.6850948164198,79.36086415820651,0.2790064338576759,-0.22769860258203822,1.2390652110411016,2.551648876368925,,,-9999.0,3
262,93.00725555419922,92.84931365966797,92.97625076293946,91.73657852172852,90.45613919576009,88.20210774230958,85.76468254937066,79.42997846391465,0.08632911367463247,-0.4346131820030741,0.6152641290264715,2.0928635158524136,,,-9999.0,3
263,93.15923461914062,92.90283172607421,93.02518692016602,91.79919952392578,90.56973045349122,88.29713768005371,85.84328878614637,79.5015183660719,0.16340560103167423,0.28836573128997456,0.530494449500607,2.0624022018399826,,,-9999.0,3
264,93.298388671875,93.0120785522461,93.04717849731445,91.86713770548502,90.68624338785807,88.39800202941895,85.92058591206869,79.56999862035116,0.14937225848117297,0.5879019223446802,0.23894687062649966,2.2340807632040796,,,-9999.0,3
265,92.65903778076172,93.01018981933593,92.9918830871582,91.90660029093425,90.7803096516927,88.49054455566407,85.99530782063802,79.63573493321736,-0.6852753838673897,-0.007161976822234184,-0.5897762705719289,1.3133063442778061,,,-9999.0,3
266,92.92270050048828,93.00932342529298,92.97002960205077,91.95287129720053,90.86992561340331,88.58776824951173,86.06924177381727,79.70112926483155,0.28455154083339984,-0.001616869846510216,-0.22931547242854844,1.532911188025662,,,-9999.0,3
267,93.63853912353515,93.13558013916015,92.99244689941406,92.02876200358072,90.95688550313314,88.68823612976074,86.14605800204806,79.76864750332302,0.7703592547260385,0.6824132712048958,0.24780008920182173,2.4919995532738906,,,-9999.0,3
268,93.59031372070312,93.22179595947264,93.06231384277343,92.11986348470052,91.04095314025878,88.78371932983399,86.22473172505696,79.83565913306342,-0.05150166083690566,0.4675060093363159,0.7558717406262905,2.992751182092787,,,-9999.0,3
269,93.39568634033203,93.24125549316406,93.12666702270508,92.21183019002278,91.1148710378011,88.87681666564941,86.30070036146375,79.90210875617133,-0.20795675602915953,0.11017699482598342,0.6980789171706636,3.027575337460239,,,-9999.0,3
270,53.27204284667969,52.94209365844726,52.36991195678711,51.612236658732094,50.171688156127935,47.94507823181152,44.2271880001492,48.52235983742608,0.6273681118897034,1.5872023407273534,5.676382940513514,8.224305682242612,,,-9999.0,4
271,53.23154907226562,53.1400634765625,52.56848640441895,51.72470314025879,50.26825028737387,48.03569879913331,44.30226962619358,48.481908760070795,-0.07601318111755129,1.8926447601617076,3.82683577492663,6.676893180038931,,,-9999.0,4
272,52.87499084472656,53.103226318359376,52.721681137084964,51.813185373942055,50.360322265624994,48.110808029174805,44.37416308085124,48.43983655929565,-0.669825007450009,-0.34197743868762664,2.9672607520639613,5.279055716937904,,,-9999.0,4
273,52.867559814453124,53.03721145629883,52.82059936523437,51.88768127441406,50.45510854085286,48.1832212600708,44.44601493411594,48.399342761569564,-0.0140539603973866,-0.6169805841132718,1.9105455503161126,4.444303494959386,,,-9999.0,4
274,52.79775772094727,53.008780059814455,52.892406768798836,51.94970438639323,50.53735542297363,48.25969733428955,44.51140799628364,48.360473505655925,-0.13203199419613565,-0.2645560312713817,1.390478767992965,3.711115203199774,,,-9999.0,4
275,52.240377044677736,52.802446899414065,52.87227027893066,51.993992233276366,50.610766576131184,48.32799342346191,44.57125129699707,48.320946466657844,-1.055690052625835,-1.9476141957869202,-0.3604118550595605,2.7051388977363664,,,-9999.0,4
276,51.9038948059082,52.53691604614257,52.838489761352534,52.01281458536784,50.668469263712566,48.38996752166748,44.63601512908936,48.28232293658786,-0.644103771459692,-2.515704786129061,-0.6230600259673471,1.2213808712357186,,,-9999.0,4
277,50.8783561706543,52.137589111328126,52.62040771484375,51.976384862264,50.70564103444418,48.44533264160156,44.69780700259738,48.240536844465474,-1.9758413874119585,-3.8217211660910104,-4.163698604778631,-1.9855340859909067,,,-9999.0,4
278,51.240264129638675,51.812129974365234,52.424670715332034,51.9428839111328,50.74813041687012,48.501539939880374,44.76290201822917,48.198585753970676,0.7113200705040068,-3.096347135189617,-3.7133277193028826,-1.8015148040364228,,,-9999.0,4
279,50.627845001220706,51.37814743041993,52.193463745117185,51.88827679951986,50.78241021474203,48.55141354370117,44.823473688761396,48.15388553831312,-1.1951912013344446,-4.159506342327926,-4.424062373599302,-3.0364525260170008,,,-9999.0,4
280,50.36432800292969,51.00293762207031,51.902692260742185,51.83421694437663,50.80491001129151,48.59680745697021,44.89194055345323,48.10770632002089,-0.5204981533080577,-3.6243144430101486,-5.571928638797063,-3.0213551107625394,,,-9999.0,4
281,50.38679656982422,50.69951797485352,51.61821701049805,51.76727083841959,50.82993671417236,48.644102539062494,44.961868334876165,48.06298614290025,0.044612065295934755,-2.935598606254522,-5.451303392383577,-3.763599349671413,,,-9999.0,4
282,50.919226837158206,50.7076921081543,51.42264060974121,51.72425071716309,50.870525690714516,48.703784240722655,45.03581083933512,48.0204452472263,1.0566860836174863,0.09692886477492291,-3.724792301316081,-2.3531607365823195,,,-9999.0,4
283,51.41711349487305,50.74306198120117,51.27759597778321,51.72528297424317,50.91608350118001,48.77327674102783,45.11751119613647,47.9795502281189,0.9777969710873746,0.3634057653582907,-2.73294136983132,0.20227915134910157,,,-9999.0,4
284,51.66355438232422,50.950203857421876,51.1641756439209,51.75067990620931,50.95878536224365,48.84908889770508,45.20299481709798,47.93705308702257,0.4792973986681437,2.037894365360879,-2.1216119769670407,1.624436442996687,,,-9999.0,4
285,52.66950454711914,51.41123916625977,51.20708839416504,51.79145225524903,51.02166957855225,48.933243659973144,45.293184519873726,47.89993658065796,1.9471176089639775,4.505510127632914,0.8811956846227718,2.5014753985948732,,,-9999.0,4
286,52.926709747314455,51.919221801757814,51.30936988830566,51.83001235961913,51.10905068715413,49.01664057922364,45.38364372253418,47.86506918377347,0.4883379906587493,4.949236052995729,2.013637446741213,2.3608617912531735,,,-9999.0,4
287,53.27959060668945,52.39129455566406,51.54949333190918,51.88940368652344,51.19866364796956,49.11369372558595,45.47728762520684,47.832024974823,0.6667349265800704,4.559284895958313,4.656213760733242,3.553106293632254,,,-9999.0,4
288,52.90621109008789,52.689114074707035,51.71608802795411,51.9667360941569,51.278243497212735,49.21081307983399,45.57464576297336,47.79962863286336,-0.700792765766256,2.880695159104682,3.244100924462979,4.622507670578344,,,-9999.0,4
289,52.87950439453125,52.93230407714843,51.941253967285164,52.07090115865071,51.347235158284505,49.30538215637207,45.67949783325196,47.76755813386705,-0.05047931992552268,2.3509184405110157,4.388812805871901,6.216124492394256,,,-9999.0,4
290,53.63254165649414,53.12491149902344,52.2680753326416,52.180226516723636,51.4139512125651,49.403246284484865,45.79091844346788,47.736007262335875,1.4240626317987282,1.8278634633457664,6.333373590978686,6.4378278926951324,,,-9999.0,4
291,53.718160247802736,53.28320159912109,52.60121170043946,52.262638371785485,51.47590806325277,49.49801020812989,45.90038233015272,47.70400306489733,0.15963925755555497,1.4991647302425721,6.448400783238307,4.823933165781355,,,-9999.0,4
292,53.75374908447266,53.378033294677735,52.8846639251709,52.34299522399902,51.53705883026123,49.59000796508789,46.015916389889185,47.67199198404948,0.0662510341116418,0.8986808377741435,5.457965733732462,4.700434184480336,,,-9999.0,4
293,53.099518585205075,53.416694793701176,53.05290443420411,52.38369992574056,51.5897454961141,49.67611807250977,46.129180153740776,47.640201047261556,-1.2170881294986113,0.38238547404178824,3.263080633146476,2.440684813631263,,,-9999.0,4
294,52.79826965332031,53.400447845458984,53.16637596130371,52.40765279134114,51.637332649230956,49.75708486938476,46.24229610655043,47.607598328060575,-0.5673289323732233,-0.13446413840591243,2.2164543021051095,1.4853210931310277,,,-9999.0,4
295,53.53245391845703,53.38043029785156,53.2526708984375,52.44400985717774,51.692862599690756,49.85554006958007,46.352174282073975,47.579108526441786,1.390546072735832,-0.1679806974688085,1.6598827658769642,2.180666595440169,,,-9999.0,4
296,53.456868743896486,53.32817199707031,53.3056867980957,52.484515482584634,51.75779568990072,49.95881063842773,46.45715201271905,47.55088928858439,-0.14119504903638003,-0.4688150040607435,1.0303497261818348,2.4209271469556946,,,-9999.0,4
297,53.656132507324216,53.308648681640626,53.343340988159184,52.504414011637365,51.835848019917805,50.06771768951417,46.55940704769558,47.52506499608357,0.3727561454868855,-0.16230989268549978,0.73637094508865,1.2288861010432548,,,-9999.0,4
298,52.645459747314455,53.2178369140625,53.317265853881835,52.48600819905599,51.90778095245362,50.17033376312256,46.65120796415541,47.49529110802544,-1.883610899223498,-0.8288326624103863,-0.4464471883685919,-0.9156739832085017,,,-9999.0,4
299,52.84990005493164,53.22816299438476,53.31430541992188,52.483007710774736,51.97866461435954,50.273530616760254,46.7427063730028,47.469821080101866,0.38833416708381474,0.12683043704665176,-0.007633701359254452,-0.04288326908666118,,,-9999.0,4
